Local_authority_code,Local_authority_name,MSOA_code,MSOA_name,House_Price,Stamp_Duty,Income_Est
E07000213,Spelthorne,E02006411,Spelthorne009,280000,4000,1010
