Local_authority_code,Local_authority_name,MSOA_code,MSOA_name,House_Price,Stamp_Duty,Income_Est
E08000030,Walsall,E02002138,Walsall029,105000,0,690
